timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:16:00.000Z";"2024-11-03T15:11:00.000Z";"2781";0.0448427947;0.0450131891;0.0416750245;0.0428524984;50387142.76;1614679068.99;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:29:00.000Z";"2024-11-02T23:13:00.000Z";"2781";0.0455897924;0.0460455852;0.0446454647;0.0448427947;26579597.57;1689673291.64;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:18:00.000Z";"2024-11-01T07:17:00.000Z";"2781";0.0462848563;0.0469991137;0.0452441677;0.0455897924;46065385.95;1717820113.51;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T00:07:00.000Z";"2024-10-31T18:21:00.000Z";"2781";0.0486523379;0.0487137743;0.0457014809;0.0462848563;50806377.86;1744010069.94;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T00:01:00.000Z";"2024-10-30T15:27:00.000Z";"2781";0.0496220681;0.04964664;0.0482147201;0.0486523379;41714133.86;1833216607.77;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T17:07:00.000Z";"2024-10-29T00:14:00.000Z";"2781";0.0487856249;0.050552222;0.0486853571;0.0496216835;49841762.18;1869755971.95;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:10:00.000Z";"2024-10-28T17:10:00.000Z";"2781";0.048851498;0.0493791884;0.047288739;0.0487856249;42764635.2;1838238852.08;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T16:13:00.000Z";"2024-10-27T01:12:00.000Z";"2781";0.0481477737;0.0495129739;0.0479926891;0.048846067;22902898.99;1840720950.99;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T09:29:00.000Z";"2024-10-26T00:07:00.000Z";"2781";0.0476253044;0.0483847356;0.0471089042;0.0481477737;36587072.16;1814204670.02;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T14:22:00.000Z";"2024-10-25T23:25:00.000Z";"2781";0.0511402415;0.0520027057;0.0459379847;0.0476337449;61811749;1794518064.04;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T21:28:00.000Z";"2024-10-24T09:53:00.000Z";"2781";0.0513502676;0.0519772351;0.0503455362;0.0511406763;33295355.41;1926937399.52;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T00:05:00.000Z";"2024-10-23T18:10:00.000Z";"2781";0.0525323714;0.0525869261;0.0499969674;0.0512191804;42386335.61;1929796938.3;"2024-10-23T23:59:59.999Z"
"2024-10-22T00:00:00.000Z";"2024-10-22T23:59:59.999Z";"2024-10-22T05:43:00.000Z";"2024-10-22T17:02:00.000Z";"2781";0.052896625;0.0535235577;0.0513547883;0.0525323714;46667470.58;1979274338.04;"2024-10-22T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T00:18:00.000Z";"2024-10-21T23:59:00.000Z";"2781";0.0558907339;0.056364825;0.0528963505;0.052896625;63894414.8;1992998435.2;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T23:22:00.000Z";"2024-10-20T03:31:00.000Z";"2781";0.0534683916;0.0561402518;0.0520099366;0.0558907339;54787322.17;2105808167.26;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T15:18:00.000Z";"2024-10-19T00:00:00.000Z";"2781";0.0517633068;0.0538138333;0.0517633068;0.0534683916;46684920.79;2014541015.87;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T17:16:00.000Z";"2024-10-18T00:37:00.000Z";"2781";0.0511240468;0.0527167961;0.0506577857;0.0517633068;43277710.2;1950298141.73;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T00:43:00.000Z";"2024-10-17T18:14:00.000Z";"2781";0.0535247468;0.0539369175;0.0503913375;0.0511240468;55127846.99;1926212591.81;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T01:55:00.000Z";"2024-10-16T23:59:00.000Z";"2781";0.0560911273;0.0578422593;0.0535156056;0.053524402;78052067.55;2016033183.22;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T14:01:00.000Z";"2024-10-15T00:46:00.000Z";"2781";0.0534159376;0.0574572668;0.0531039748;0.0560911273;131852392.78;2112041451.27;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T23:26:00.000Z";"2024-10-14T02:17:00.000Z";"2781";0.0511319477;0.053594921;0.0504972216;0.0534159376;41419453.92;2011253205.46;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T00:03:00.000Z";"2024-10-13T15:31:00.000Z";"2781";0.0515285273;0.051537947;0.0497394688;0.0511296144;25257978.93;1925254867.6;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T15:18:00.000Z";"2024-10-12T03:47:00.000Z";"2781";0.0513584578;0.0519246964;0.0510335923;0.0515285099;25623080.5;1940186502.17;"2024-10-12T23:59:59.999Z"
"2024-10-11T00:00:00.000Z";"2024-10-11T23:59:59.999Z";"2024-10-11T19:17:00.000Z";"2024-10-11T01:38:00.000Z";"2781";0.0503010897;0.0518392579;0.0500545437;0.0513584578;34003482.54;1933783582.48;"2024-10-11T23:59:59.999Z"
"2024-10-10T00:00:00.000Z";"2024-10-10T23:59:59.999Z";"2024-10-10T06:41:00.000Z";"2024-10-10T18:34:00.000Z";"2781";0.0502110437;0.0506770493;0.0491602565;0.0503010897;41007193.58;1894015841.85;"2024-10-10T23:59:59.999Z"
"2024-10-09T00:00:00.000Z";"2024-10-09T23:59:59.999Z";"2024-10-09T01:39:00.000Z";"2024-10-09T21:02:00.000Z";"2781";0.0522970937;0.052931246;0.0500607562;0.0502110437;39915993.88;1890580369.05;"2024-10-09T23:59:59.999Z"
"2024-10-08T00:00:00.000Z";"2024-10-08T23:59:59.999Z";"2024-10-08T04:37:00.000Z";"2024-10-08T15:37:00.000Z";"2781";0.0524908026;0.0531466366;0.0513959758;0.0522970937;37100496.51;1969125742.14;"2024-10-08T23:59:59.999Z"
"2024-10-07T00:00:00.000Z";"2024-10-07T23:59:59.999Z";"2024-10-07T04:34:00.000Z";"2024-10-07T23:07:00.000Z";"2781";0.0541627639;0.0555012933;0.0524608263;0.0524908026;46459203.8;1976419401.3;"2024-10-07T23:59:59.999Z"
"2024-10-06T00:00:00.000Z";"2024-10-06T23:59:59.999Z";"2024-10-06T23:59:00.000Z";"2024-10-06T04:46:00.000Z";"2781";0.0531340041;0.0541627639;0.052355835;0.0541627639;25484006.59;2039373225.8;"2024-10-06T23:59:59.999Z"
"2024-10-05T00:00:00.000Z";"2024-10-05T23:59:59.999Z";"2024-10-05T00:11:00.000Z";"2024-10-05T20:55:00.000Z";"2781";0.0547387917;0.0549804414;0.0523963086;0.0531340041;28989711.36;2000637660.88;"2024-10-05T23:59:59.999Z"
"2024-10-04T00:00:00.000Z";"2024-10-04T23:59:59.999Z";"2024-10-04T19:04:00.000Z";"2024-10-04T01:02:00.000Z";"2781";0.051662484;0.0548610562;0.051497168;0.0547387917;49276422.04;2061062214.33;"2024-10-04T23:59:59.999Z"
"2024-10-03T00:00:00.000Z";"2024-10-03T23:59:59.999Z";"2024-10-03T04:02:00.000Z";"2024-10-03T15:32:00.000Z";"2781";0.0516700718;0.0524077001;0.0501336508;0.051662484;60245454.98;1945230984.13;"2024-10-03T23:59:59.999Z"
"2024-10-02T00:00:00.000Z";"2024-10-02T23:59:59.999Z";"2024-10-02T06:49:00.000Z";"2024-10-02T19:09:00.000Z";"2781";0.0528755781;0.0547170678;0.0508767427;0.0516700718;55241910.12;1944162848.49;"2024-10-02T23:59:59.999Z"
"2024-10-01T00:00:00.000Z";"2024-10-01T23:59:59.999Z";"2024-10-01T07:43:00.000Z";"2024-10-01T20:43:00.000Z";"2781";0.057455073;0.0592812158;0.0520961934;0.0528755781;71727549.2;1989521804.37;"2024-10-01T23:59:59.999Z"
"2024-09-30T00:00:00.000Z";"2024-09-30T23:59:59.999Z";"2024-09-30T01:11:00.000Z";"2024-09-30T23:46:00.000Z";"2781";0.0614218465;0.061606935;0.0572162854;0.057455073;52981270.62;2161832073.75;"2024-09-30T23:59:59.999Z"
"2024-09-29T00:00:00.000Z";"2024-09-29T23:59:59.999Z";"2024-09-29T20:07:00.000Z";"2024-09-29T13:07:00.000Z";"2781";0.0612520053;0.0624117226;0.0598109602;0.0614218465;40633718.72;2311087791.45;"2024-09-29T23:59:59.999Z"
"2024-09-28T00:00:00.000Z";"2024-09-28T23:59:59.999Z";"2024-09-28T04:46:00.000Z";"2024-09-28T21:23:00.000Z";"2781";0.0618796833;0.0637646762;0.0603014304;0.0612520053;44579588.56;2304697265.02;"2024-09-28T23:59:59.999Z"
"2024-09-27T00:00:00.000Z";"2024-09-27T23:59:59.999Z";"2024-09-27T06:08:00.000Z";"2024-09-27T10:41:00.000Z";"2781";0.0617475381;0.0627976296;0.0606343399;0.0618795338;54163026.27;2328308951.47;"2024-09-27T23:59:59.999Z"
"2024-09-26T00:00:00.000Z";"2024-09-26T23:59:59.999Z";"2024-09-26T19:28:00.000Z";"2024-09-26T00:54:00.000Z";"2781";0.0584613716;0.0620841762;0.0570570228;0.0617475381;59814213.27;2323342419.4;"2024-09-26T23:59:59.999Z"
"2024-09-25T00:00:00.000Z";"2024-09-25T23:59:59.999Z";"2024-09-25T10:28:00.000Z";"2024-09-25T00:28:00.000Z";"2781";0.0578168787;0.0603186213;0.057294381;0.0584613716;72372943.62;2199695549.39;"2024-09-25T23:59:59.999Z"
"2024-09-24T00:00:00.000Z";"2024-09-24T23:59:59.999Z";"2024-09-24T08:14:00.000Z";"2024-09-24T14:38:00.000Z";"2781";0.0579715756;0.0580039953;0.0558769628;0.0578221912;51028685.12;2175445552.57;"2024-09-24T23:59:59.999Z"
"2024-09-23T00:00:00.000Z";"2024-09-23T23:59:59.999Z";"2024-09-23T23:57:00.000Z";"2024-09-23T00:21:00.000Z";"2781";0.0538452403;0.0579755975;0.0528442335;0.0579715756;63921455.75;2181266251.44;"2024-09-23T23:59:59.999Z"
"2024-09-22T00:00:00.000Z";"2024-09-22T23:59:59.999Z";"2024-09-22T00:01:00.000Z";"2024-09-22T22:12:00.000Z";"2781";0.0560629003;0.056077598;0.0525023563;0.0538452403;36714000.21;1993064814.57;"2024-09-22T23:59:59.999Z"
"2024-09-21T00:00:00.000Z";"2024-09-21T23:59:59.999Z";"2024-09-21T23:58:00.000Z";"2024-09-21T00:16:00.000Z";"2781";0.0527507906;0.056069781;0.052523418;0.0560629003;56294711.86;2075082264.38;"2024-09-21T23:59:59.999Z"
"2024-09-20T00:00:00.000Z";"2024-09-20T23:59:59.999Z";"2024-09-20T07:55:00.000Z";"2024-09-20T01:16:00.000Z";"2781";0.0516550216;0.0536471613;0.0510030423;0.0527496368;50170396.82;1952489603.24;"2024-09-20T23:59:59.999Z"
"2024-09-19T00:00:00.000Z";"2024-09-19T23:59:59.999Z";"2024-09-19T05:22:00.000Z";"2024-09-19T00:00:00.000Z";"2781";0.0506134846;0.0532689194;0.0506134846;0.0516546512;54621417.32;1911931394.22;"2024-09-19T23:59:59.999Z"
"2024-09-18T00:00:00.000Z";"2024-09-18T23:59:59.999Z";"2024-09-18T23:59:00.000Z";"2024-09-18T16:01:00.000Z";"2781";0.0498659848;0.0506134846;0.0484732124;0.0506134846;29501196.07;1873380498.19;"2024-09-18T23:59:59.999Z"
"2024-09-17T00:00:00.000Z";"2024-09-17T23:59:59.999Z";"2024-09-17T16:13:00.000Z";"2024-09-17T01:16:00.000Z";"2781";0.0494539964;0.0507714963;0.0489568044;0.0498659848;28530963.31;1845712941.59;"2024-09-17T23:59:59.999Z"
"2024-09-16T00:00:00.000Z";"2024-09-16T23:59:59.999Z";"2024-09-16T08:30:00.000Z";"2024-09-16T21:10:00.000Z";"2781";0.0501390257;0.05056983;0.049160599;0.0494540187;24290882.05;1830463825.63;"2024-09-16T23:59:59.999Z"
"2024-09-15T00:00:00.000Z";"2024-09-15T23:59:59.999Z";"2024-09-15T03:01:00.000Z";"2024-09-15T23:13:00.000Z";"2781";0.0516624276;0.0519459905;0.0498367482;0.0501390257;20342720.14;1853598448.29;"2024-09-15T23:59:59.999Z"
"2024-09-14T00:00:00.000Z";"2024-09-14T23:59:59.999Z";"2024-09-14T00:22:00.000Z";"2024-09-14T19:17:00.000Z";"2781";0.0523849117;0.0528878568;0.0512605251;0.0516624276;17355092.57;1909578435.37;"2024-09-14T23:59:59.999Z"
"2024-09-13T00:00:00.000Z";"2024-09-13T23:59:59.999Z";"2024-09-13T21:40:00.000Z";"2024-09-13T00:32:00.000Z";"2781";0.0505436234;0.0528839564;0.0504135053;0.0523849117;28392935.91;1936283333.62;"2024-09-13T23:59:59.999Z"
"2024-09-12T00:00:00.000Z";"2024-09-12T23:59:59.999Z";"2024-09-12T08:46:00.000Z";"2024-09-12T15:52:00.000Z";"2781";0.0500273981;0.0508814448;0.0498412163;0.0505436234;25858227.19;1868224505.77;"2024-09-12T23:59:59.999Z"
"2024-09-11T00:00:00.000Z";"2024-09-11T23:59:59.999Z";"2024-09-11T00:01:00.000Z";"2024-09-11T14:49:00.000Z";"2781";0.0509378382;0.0509394079;0.048805177;0.0500270245;29930263.61;1849129656.24;"2024-09-11T23:59:59.999Z"
"2024-09-10T00:00:00.000Z";"2024-09-10T23:59:59.999Z";"2024-09-10T20:25:00.000Z";"2024-09-10T04:01:00.000Z";"2781";0.0510784025;0.051160934;0.0500709969;0.0509378382;25720445.49;1882795715.73;"2024-09-10T23:59:59.999Z"
"2024-09-09T00:00:00.000Z";"2024-09-09T23:59:59.999Z";"2024-09-09T21:21:00.000Z";"2024-09-09T00:00:00.000Z";"2781";0.0494477824;0.0514901243;0.049440285;0.0510780025;28302192.46;1887991337.86;"2024-09-09T23:59:59.999Z"
"2024-09-08T00:00:00.000Z";"2024-09-08T23:59:59.999Z";"2024-09-08T09:17:00.000Z";"2024-09-08T00:46:00.000Z";"2781";0.0485831553;0.0499461441;0.0482307208;0.0494477824;21629393.99;1827719355.07;"2024-09-08T23:59:59.999Z"
"2024-09-07T00:00:00.000Z";"2024-09-07T23:59:59.999Z";"2024-09-07T15:31:00.000Z";"2024-09-07T01:57:00.000Z";"2781";0.0471203308;0.0489495548;0.0470245251;0.0485831553;20727721.14;1795755414.5;"2024-09-07T23:59:59.999Z"
"2024-09-06T00:00:00.000Z";"2024-09-06T23:59:59.999Z";"2024-09-06T13:24:00.000Z";"2024-09-06T21:03:00.000Z";"2781";0.0481777402;0.0488483045;0.0458479937;0.0471203308;43124762.39;1703305620.59;"2024-09-06T23:59:59.999Z"
"2024-09-05T00:00:00.000Z";"2024-09-05T23:59:59.999Z";"2024-09-05T00:31:00.000Z";"2024-09-05T19:46:00.000Z";"2781";0.0493116786;0.0496717063;0.0476452053;0.0481777402;29533083.76;1728448924.03;"2024-09-05T23:59:59.999Z"
"2024-09-04T00:00:00.000Z";"2024-09-04T23:59:59.999Z";"2024-09-04T16:35:00.000Z";"2024-09-04T01:13:00.000Z";"2781";0.0488631903;0.0506727929;0.0473953534;0.0493116786;38163867.62;1769130671.39;"2024-09-04T23:59:59.999Z"
"2024-09-03T00:00:00.000Z";"2024-09-03T23:59:59.999Z";"2024-09-03T02:19:00.000Z";"2024-09-03T23:31:00.000Z";"2781";0.0508115867;0.0516723983;0.0488315128;0.0488707144;29863813.15;1753040477.36;"2024-09-03T23:59:59.999Z"
"2024-09-02T00:00:00.000Z";"2024-09-02T23:59:59.999Z";"2024-09-02T21:06:00.000Z";"2024-09-02T05:02:00.000Z";"2781";0.047954777;0.0509475667;0.0479327027;0.0508115867;31736409.52;1822942131.21;"2024-09-02T23:59:59.999Z"
"2024-09-01T00:00:00.000Z";"2024-09-01T23:59:59.999Z";"2024-09-01T00:16:00.000Z";"2024-09-01T23:04:00.000Z";"2781";0.0499733574;0.0500530796;0.0477133653;0.047954777;30086737.2;1720449784.64;"2024-09-01T23:59:59.999Z"
"2024-08-31T00:00:00.000Z";"2024-08-31T23:59:59.999Z";"2024-08-31T00:37:00.000Z";"2024-08-31T17:53:00.000Z";"2781";0.0513690712;0.0516143826;0.0495860887;0.0499733574;18996257.88;1792869392.4;"2024-08-31T23:59:59.999Z"
"2024-08-30T00:00:00.000Z";"2024-08-30T23:59:59.999Z";"2024-08-30T10:17:00.000Z";"2024-08-30T16:02:00.000Z";"2781";0.0511426098;0.0518250532;0.0497433126;0.051369049;33663869.25;1842941930.34;"2024-08-30T23:59:59.999Z"
"2024-08-29T00:00:00.000Z";"2024-08-29T23:59:59.999Z";"2024-08-29T15:41:00.000Z";"2024-08-29T19:16:00.000Z";"2781";0.051328243;0.0529754029;0.0505771686;0.0511426098;36733137.62;1834818081.87;"2024-08-29T23:59:59.999Z"
"2024-08-28T00:00:00.000Z";"2024-08-28T23:59:59.999Z";"2024-08-28T10:02:00.000Z";"2024-08-28T16:37:00.000Z";"2781";0.0526041223;0.0539194965;0.0504882049;0.051328243;55103995.26;1841478044.56;"2024-08-28T23:59:59.999Z"
"2024-08-27T00:00:00.000Z";"2024-08-27T23:59:59.999Z";"2024-08-27T01:37:00.000Z";"2024-08-27T22:17:00.000Z";"2781";0.0560432218;0.0568198186;0.0512687455;0.0526041223;49781904.16;1887252136.19;"2024-08-27T23:59:59.999Z"
"2024-08-26T00:00:00.000Z";"2024-08-26T23:59:59.999Z";"2024-08-26T00:37:00.000Z";"2024-08-26T21:27:00.000Z";"2781";0.0590034443;0.0593739914;0.0556977232;0.0560432218;39311377.18;2010635014.97;"2024-08-26T23:59:59.999Z"
"2024-08-25T00:00:00.000Z";"2024-08-25T23:59:59.999Z";"2024-08-25T00:07:00.000Z";"2024-08-25T07:44:00.000Z";"2781";0.060464669;0.0604911033;0.0577720527;0.0590034443;38189681.53;2116837455.74;"2024-08-25T23:59:59.999Z"
"2024-08-24T00:00:00.000Z";"2024-08-24T23:59:59.999Z";"2024-08-24T20:30:00.000Z";"2024-08-24T04:01:00.000Z";"2781";0.0594911288;0.062009693;0.0586407549;0.060464669;42033847.75;2169261093.76;"2024-08-24T23:59:59.999Z"
"2024-08-23T00:00:00.000Z";"2024-08-23T23:59:59.999Z";"2024-08-23T22:10:00.000Z";"2024-08-23T00:05:00.000Z";"2781";0.0552745119;0.059901729;0.0551944845;0.0594911288;59326648.73;2134333872.08;"2024-08-23T23:59:59.999Z"
"2024-08-22T00:00:00.000Z";"2024-08-22T23:59:59.999Z";"2024-08-22T12:13:00.000Z";"2024-08-22T03:05:00.000Z";"2781";0.0547629226;0.0556162384;0.0541447721;0.0552745119;42976361.29;1983056388.18;"2024-08-22T23:59:59.999Z"
"2024-08-21T00:00:00.000Z";"2024-08-21T23:59:59.999Z";"2024-08-21T20:24:00.000Z";"2024-08-21T13:49:00.000Z";"2781";0.0536924833;0.0555766909;0.0524359823;0.0547629226;42884066.89;1964628261.79;"2024-08-21T23:59:59.999Z"
"2024-08-20T00:00:00.000Z";"2024-08-20T23:59:59.999Z";"2024-08-20T05:20:00.000Z";"2024-08-20T15:14:00.000Z";"2781";0.0543182474;0.0554691971;0.0530618868;0.0536924833;35694707.44;1926233076.67;"2024-08-20T23:59:59.999Z"
"2024-08-19T00:00:00.000Z";"2024-08-19T23:59:59.999Z";"2024-08-19T23:58:00.000Z";"2024-08-19T10:10:00.000Z";"2781";0.0531414382;0.0543445706;0.052388675;0.0543182474;38055223.62;1948682542.18;"2024-08-19T23:59:59.999Z"
"2024-08-18T00:00:00.000Z";"2024-08-18T23:59:59.999Z";"2024-08-18T13:45:00.000Z";"2024-08-18T07:58:00.000Z";"2781";0.0526429527;0.0549436296;0.0521647244;0.0531414382;28607171.24;1906464177.14;"2024-08-18T23:59:59.999Z"
"2024-08-17T00:00:00.000Z";"2024-08-17T23:59:59.999Z";"2024-08-17T22:10:00.000Z";"2024-08-17T11:04:00.000Z";"2781";0.0519877203;0.0527161105;0.0512115386;0.0526429527;20168789.53;1888580869.99;"2024-08-17T23:59:59.999Z"
"2024-08-16T00:00:00.000Z";"2024-08-16T23:59:59.999Z";"2024-08-16T07:48:00.000Z";"2024-08-16T15:37:00.000Z";"2781";0.0519530982;0.0526531642;0.0507683346;0.0519877203;38961641.02;1865074221.92;"2024-08-16T23:59:59.999Z"
"2024-08-15T00:00:00.000Z";"2024-08-15T23:59:59.999Z";"2024-08-15T04:25:00.000Z";"2024-08-15T21:54:00.000Z";"2781";0.0536202235;0.0542485527;0.0513059579;0.0519530982;46631160.08;1863305030.52;"2024-08-15T23:59:59.999Z"
"2024-08-14T00:00:00.000Z";"2024-08-14T23:59:59.999Z";"2024-08-14T12:45:00.000Z";"2024-08-14T20:32:00.000Z";"2781";0.0542753566;0.0552025918;0.0530058659;0.0536202235;35077186.55;1923096709.54;"2024-08-14T23:59:59.999Z"
"2024-08-13T00:00:00.000Z";"2024-08-13T23:59:59.999Z";"2024-08-13T17:13:00.000Z";"2024-08-13T10:25:00.000Z";"2781";0.0538392767;0.0546084782;0.0518346633;0.0542753566;38411143.24;1946593149.83;"2024-08-13T23:59:59.999Z"
"2024-08-12T00:00:00.000Z";"2024-08-12T23:59:59.999Z";"2024-08-12T15:05:00.000Z";"2024-08-12T07:22:00.000Z";"2781";0.0526480423;0.0554644873;0.0525949405;0.0538392767;38703999.35;1930953084.18;"2024-08-12T23:59:59.999Z"
"2024-08-11T00:00:00.000Z";"2024-08-11T23:59:59.999Z";"2024-08-11T09:22:00.000Z";"2024-08-11T22:37:00.000Z";"2781";0.0559081526;0.0573062344;0.0526405353;0.0526481682;31081601.16;1888229296.42;"2024-08-11T23:59:59.999Z"
"2024-08-10T00:00:00.000Z";"2024-08-10T23:59:59.999Z";"2024-08-10T00:25:00.000Z";"2024-08-10T04:55:00.000Z";"2781";0.0562619248;0.0570174289;0.0550347705;0.0559080197;30070099.12;2005153601.97;"2024-08-10T23:59:59.999Z"
"2024-08-09T00:00:00.000Z";"2024-08-09T23:59:59.999Z";"2024-08-09T00:01:00.000Z";"2024-08-09T21:25:00.000Z";"2781";0.0590270177;0.0590930137;0.055309851;0.0562619248;50945846.83;2017841691.13;"2024-08-09T23:59:59.999Z"
"2024-08-08T00:00:00.000Z";"2024-08-08T23:59:59.999Z";"2024-08-08T23:16:00.000Z";"2024-08-08T00:41:00.000Z";"2781";0.0513153312;0.05915629;0.0508728582;0.0590270177;58929467.15;2117012131.53;"2024-08-08T23:59:59.999Z"
"2024-08-07T00:00:00.000Z";"2024-08-07T23:59:59.999Z";"2024-08-07T05:40:00.000Z";"2024-08-07T22:29:00.000Z";"2781";0.0550652067;0.0570667294;0.0509753509;0.0513153312;63898591.1;1840431429.28;"2024-08-07T23:59:59.999Z"
"2024-08-06T00:00:00.000Z";"2024-08-06T23:59:59.999Z";"2024-08-06T19:29:00.000Z";"2024-08-06T00:02:00.000Z";"2781";0.052232871;0.0563708587;0.0521893453;0.0550655202;76703570.06;1974932475.15;"2024-08-06T23:59:59.999Z"
"2024-08-05T00:00:00.000Z";"2024-08-05T23:59:59.999Z";"2024-08-05T00:19:00.000Z";"2024-08-05T06:44:00.000Z";"2781";0.0552436126;0.0557371332;0.0457788536;0.052233197;213350288.07;1873339123.83;"2024-08-05T23:59:59.999Z"
"2024-08-04T00:00:00.000Z";"2024-08-04T23:59:59.999Z";"2024-08-04T06:05:00.000Z";"2024-08-04T17:46:00.000Z";"2781";0.0582252128;0.0587794748;0.0537735131;0.0552436126;60264684.91;1981302468.24;"2024-08-04T23:59:59.999Z"
"2024-08-03T00:00:00.000Z";"2024-08-03T23:59:59.999Z";"2024-08-03T00:25:00.000Z";"2024-08-03T18:34:00.000Z";"2781";0.0594572424;0.0596831315;0.0562602307;0.0582252128;50214283.19;2088237036.63;"2024-08-03T23:59:59.999Z"
"2024-08-02T00:00:00.000Z";"2024-08-02T23:59:59.999Z";"2024-08-02T00:46:00.000Z";"2024-08-02T21:34:00.000Z";"2781";0.0633637974;0.0639768365;0.0589906939;0.0594572424;58885222.75;2132423562.69;"2024-08-02T23:59:59.999Z"
"2024-08-01T00:00:00.000Z";"2024-08-01T23:59:59.999Z";"2024-08-01T22:36:00.000Z";"2024-08-01T18:13:00.000Z";"2781";0.0629764203;0.0637323077;0.05926029;0.0633644871;66324503.9;2272531471.85;"2024-08-01T23:59:59.999Z"
"2024-07-31T00:00:00.000Z";"2024-07-31T23:59:59.999Z";"2024-07-31T06:49:00.000Z";"2024-07-31T20:27:00.000Z";"2781";0.0659419133;0.0669041144;0.0625474434;0.0629764203;51471336.44;2258638259.08;"2024-07-31T23:59:59.999Z"
"2024-07-30T00:00:00.000Z";"2024-07-30T23:59:59.999Z";"2024-07-30T01:29:00.000Z";"2024-07-30T20:11:00.000Z";"2781";0.067092584;0.0681761633;0.0648870654;0.0659418581;35914628.47;2364991789.73;"2024-07-30T23:59:59.999Z"
"2024-07-29T00:00:00.000Z";"2024-07-29T23:59:59.999Z";"2024-07-29T08:23:00.000Z";"2024-07-29T16:55:00.000Z";"2781";0.0675321152;0.069338711;0.066649759;0.067092584;40182342.77;2406262348.04;"2024-07-29T23:59:59.999Z"
"2024-07-28T00:00:00.000Z";"2024-07-28T23:59:59.999Z";"2024-07-28T01:28:00.000Z";"2024-07-28T22:22:00.000Z";"2781";0.0687619901;0.0691660417;0.0668883372;0.0675321937;24672492.63;2422026050.88;"2024-07-28T23:59:59.999Z"
"2024-07-27T00:00:00.000Z";"2024-07-27T23:59:59.999Z";"2024-07-27T13:51:00.000Z";"2024-07-27T20:27:00.000Z";"2781";0.0682880112;0.0702248525;0.0676854063;0.0687619901;37969377.06;2466135270.29;"2024-07-27T23:59:59.999Z"
"2024-07-26T00:00:00.000Z";"2024-07-26T23:59:59.999Z";"2024-07-26T19:50:00.000Z";"2024-07-26T00:38:00.000Z";"2781";0.0660341478;0.0685453633;0.0659661948;0.0682880112;39503404.1;2449136112.21;"2024-07-26T23:59:59.999Z"
"2024-07-25T00:00:00.000Z";"2024-07-25T23:59:59.999Z";"2024-07-25T00:52:00.000Z";"2024-07-25T13:16:00.000Z";"2781";0.0665304443;0.066932647;0.0638891772;0.0660341478;58184675.61;2368301744.65;"2024-07-25T23:59:59.999Z"
